window_id,scenario_id,ami,ari,accuracy,completeness,homogenity,v_measure,outliers_pct,metric_type,inference_time,clustering_time,n_unique_true,n_unique_pred,entropy,label_transition_rate,silhouette_score
0,1750,0.9472091388860089,0.9801712424368711,0.908,1.0,0.9000038291093719,0.9473705424385901,0.0,mode,0.0027101635932922363,0.05518841743469238,6,4,1.308753549976695,0.7788894447223612,0.6429440975189209
0,1750,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0027101635932922363,0.05518841743469238,3,3,0.6157507075503721,0.13706853426713356,0.6850364804267883
1,1750,0.9656082581826017,0.9867296963146606,0.9295,1.0,0.9340333709589445,0.9658916800342761,0.0,mode,0.0027101635932922363,0.05237627029418945,9,7,1.5500208435672864,0.6433216608304152,0.4390810430049896
1,1750,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0027101635932922363,0.05237627029418945,5,5,0.8598276710033694,0.16108054027013508,0.272219181060791
2,1750,0.9705438169724024,0.999215344870792,0.989,1.0,0.9439448677669775,0.9711642376476379,0.0,mode,0.0027101635932922363,0.06446361541748047,10,7,0.3567667316167181,0.09704852426213106,0.9307796955108643
2,1750,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0027101635932922363,0.06446361541748047,5,5,0.2349495539525123,0.06303151575787894,0.9057525396347046
3,1750,0.8943074429471375,0.9128624037706082,0.982,1.0,0.8119845848714317,0.8962378506426926,0.0,mode,0.0027101635932922363,0.057778358459472656,9,6,0.3332823206155594,0.09004502251125562,0.9263583421707153
3,1750,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0027101635932922363,0.057778358459472656,5,5,0.2292131802087674,0.05902951475737869,0.9445251822471619
4,1750,0.9318621639742084,0.9664565010577315,0.9865,1.0000000000000038,0.8744722363194549,0.9330330099062887,0.0,mode,0.0025146007537841797,0.06978797912597656,9,6,0.2598938170201872,0.06453226613306653,0.8933762311935425
4,1750,0.9586563239918264,0.9987335551003801,0.9955,0.9624647828529795,0.9558734774460805,0.9591578064669799,0.0,deint,0.0025146007537841797,0.06978797912597656,5,5,0.2191022002273457,0.05202601300650325,0.9616327881813049
5,1751,0.8922418474809574,0.880837193627645,0.8445,0.9966021160400794,0.8087163815481445,0.8928822899714074,0.1,mode,0.0025146007537841797,0.043848514556884766,9,6,1.770412285386876,0.8184092046023012,0.31815409660339355
5,1751,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025146007537841797,0.043848514556884766,4,4,1.0798213523749196,0.3871935967983992,0.4089604616165161
6,1751,0.7353740622783457,0.501955954832795,0.637,0.9999999999999994,0.5830492557713489,0.7366154320792185,0.0,mode,0.0025146007537841797,0.05116081237792969,8,4,1.4837128890607483,0.8009004502251126,-0.1801522970199585
6,1751,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025146007537841797,0.05116081237792969,3,3,0.6936011619298585,0.36568284142071034,0.4236304759979248
7,1751,0.635528532743066,0.6441440584497852,0.6895,0.9999999999999994,0.46629236960452813,0.6360155440627318,0.0,mode,0.0025146007537841797,0.0692906379699707,6,2,1.2816290448982224,0.5277638819409705,0.4682517945766449
7,1751,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025146007537841797,0.0692906379699707,2,2,0.5976138443793562,0.2661330665332666,0.7302926182746887
8,1751,0.7028254406354163,0.562946606337786,0.6015,0.9999999999999999,0.5426514404213771,0.7035308511080782,0.0,mode,0.0024988651275634766,0.06586551666259766,7,3,1.664082228282537,0.6773386693346674,0.4380209743976593
8,1751,0.9770667218942893,0.995637921062575,0.9815,1.0,0.9552346071190271,0.9771048483297188,0.0,deint,0.0024988651275634766,0.06586551666259766,4,3,0.9453349066554239,0.31115557778889447,0.35359838604927063
9,1751,0.7283780460489583,0.8146099511516132,0.7375,1.0,0.5737431718801993,0.7291446052086513,0.15,mode,0.0024988651275634766,0.06802749633789062,7,3,1.1501358376403035,0.4547273636818409,0.49096643924713135
